
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.6G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22660 13868 ?        Ss   17:23:18 00:00:07 /sbin/init
root           1     394  0.0  0.0  28932  7780 ?        Ss   17:23:21 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     399  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [psimon]
systemd+       1     487  0.0  0.1  21460 12932 ?        Ss   17:23:22 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     488  0.0  0.0  91028  8100 ?        Ssl  17:23:22 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     691  0.0  0.0      0     0 ?        I<   17:23:24 00:00:00 [kworker/R-cfg80]
systemd+       1     778  0.0  0.1  19024  9784 ?        Ss   17:24:07 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     861  0.0  0.0   7224  2816 ?        Ss   17:24:10 00:00:00 /usr/sbin/cron -f -P
message+       1     862  0.0  0.0  10020  5812 ?        Ss   17:24:10 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     874  0.0  0.1  17988  8828 ?        Ss   17:24:10 00:00:00 /usr/lib/systemd/systemd-logind
root           1     876  0.0  0.1 468832 13516 ?        Ssl  17:24:10 00:00:00 /usr/libexec/udisks2/udisksd
root           1     924  0.0  0.2 110012 23020 ?        Ssl  17:24:10 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     936  0.0  0.0   6148  2148 ttyS0    Ss+  17:24:10 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     950  0.0  0.0   6104  2036 tty1     Ss+  17:24:10 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1090  0.0  0.1  12020  8188 ?        Ss   17:24:20 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1108  0.0  0.0      0     0 ?        I    17:24:25 00:00:00 [kworker/u12:4-events_unbound]
root           2    1151  0.0  0.0      0     0 ?        I    17:30:15 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    1172  0.0  0.0      0     0 ?        I    17:49:37 00:00:00 [kworker/u9:2-events_unbound]
root           2    1191  0.0  0.0      0     0 ?        I    18:06:08 00:00:00 [kworker/u11:1-events_unbound]
root           2    1217  0.0  0.0      0     0 ?        I    18:29:59 00:00:04 [kworker/1:0-cgroup_bpf_destroy]
root           2    1219  0.0  0.0      0     0 ?        I    18:30:07 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    1227  0.0  0.0      0     0 ?        I    18:40:00 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    1268  0.0  0.0      0     0 ?        I    19:10:02 00:00:00 [kworker/2:3-cgwb_release]
root           2    1269  0.0  0.0      0     0 ?        I    19:11:31 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1278  0.0  0.0      0     0 ?        I    19:17:03 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1307  0.0  0.0      0     0 ?        I    19:40:03 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    1322  0.0  0.0      0     0 ?        I    19:56:59 00:00:00 [kworker/u10:1-events_unbound]
root           2    1335  0.0  0.0      0     0 ?        I    20:10:11 00:00:00 [kworker/u10:2-events_unbound]
root           2    1356  0.0  0.0      0     0 ?        I    20:30:07 00:00:00 [kworker/1:2-events]
root           2    1357  0.0  0.0      0     0 ?        I    20:30:12 00:00:00 [kworker/u11:2-flush-253:0]
root           2    1366  0.0  0.0      0     0 ?        I    20:40:07 00:00:00 [kworker/0:3-events]
root           2    1367  0.0  0.0      0     0 ?        I    20:41:19 00:00:00 [kworker/u12:1-events_unbound]
root        1090    1368  0.0  0.1  14736 10524 ?        Ss   20:43:22 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1373  0.0  0.1  20216 11264 ?        Ss   20:43:22 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1373    1374  0.0  0.0  21156  3712 ?        S    20:43:22 00:00:00 (sd-pam)
ubuntu      1368    1460  0.0  0.0  15172  7432 ?        S    20:43:23 00:00:00 sshd: ubuntu@notty
root           2    1639  0.0  0.0      0     0 ?        I    20:45:01 00:00:00 [kworker/u9:0-events_power_efficient]
ubuntu      1460    1673  0.0  0.0   2800  1856 ?        Ss   20:46:33 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1673    1674  0.0  0.0   2800  1848 ?        S    20:46:33 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1674    1675  0.0  0.3 112708 26788 ?        Sl   20:46:33 00:00:00 /usr/bin/python3
ubuntu      1675    1676  0.0  0.0   2800  1916 ?        S    20:46:33 00:00:00 /bin/sh -c bash /tmp/iscsi/os-3pariscsi-gate/iscsi_job/gate.sh refs/changes/81/978581/1 > /tmp/iscsi/gate.log
ubuntu      1676    1678  0.0  0.0   8136  3940 ?        S    20:46:33 00:00:00 bash /tmp/iscsi/os-3pariscsi-gate/iscsi_job/gate.sh refs/changes/81/978581/1
root           2    1779  0.0  0.0      0     0 ?        I    20:46:37 00:00:00 [kworker/3:2-events]
root           2    2430  0.0  0.0      0     0 ?        I    20:47:17 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    2432  0.0  0.0      0     0 ?        I    20:47:17 00:00:00 [kworker/2:1-events]
root           2    2490  0.0  0.0      0     0 ?        I<   20:47:19 00:00:00 [kworker/R-tls-s]
ubuntu      1678    2954  0.8  0.1  14480 10712 ?        S    20:47:42 00:00:02 bash ./stack.sh
ubuntu      2954    5532  0.2  0.1  20008 12544 ?        S    20:47:47 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-02-204747
ubuntu      2954    5541  0.0  0.1  20008 12516 ?        S    20:47:47 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-02-204747.summary.2026-03-02-204747
root           2    6374  0.0  0.0      0     0 ?        I    20:47:53 00:00:00 [kworker/u11:3]
root           1    6421  0.0  0.0   2800  1996 ?        Ss   20:47:53 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1    6457  0.0  0.0   8388  3164 ?        S    20:47:53 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6459  0.0  0.0      0     0 ?        I    20:47:53 00:00:00 [kworker/1:1-cgroup_destroy]
root        6421    6488  0.0  0.1  16400  8752 ?        S    20:47:54 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   10142  0.0  0.0      0     0 ?        I    20:49:59 00:00:00 [kworker/0:0-events]
root           2   10143  0.0  0.0      0     0 ?        I    20:49:59 00:00:00 [kworker/0:2-events]
root           2   12730  0.0  0.0      0     0 ?        I    20:51:17 00:00:00 [kworker/u9:1-events_unbound]
root           2   12969  0.0  0.0      0     0 ?        I    20:51:20 00:00:00 [kworker/u12:2-writeback]
memcache       1   13079  0.0  0.0 412128  5012 ?        Ssl  20:51:20 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14161  0.2  0.1  96876 13148 ?        Ss   20:51:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14161   14163  0.0  0.4 303508 40008 ?        Sl   20:51:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14940  0.0  0.0   6808  5068 ?        Ss   20:51:37 00:00:00 /usr/sbin/apache2 -k start
www-data   14940   14943  0.0  0.0 1999324 5812 ?        Sl   20:51:37 00:00:00 /usr/sbin/apache2 -k start
www-data   14940   14944  0.0  0.0 1933788 5812 ?        Sl   20:51:37 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15058  0.0  0.0   3620  1664 ?        Ss   20:51:38 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15455  0.0  0.0      0     0 ?        S    20:51:45 00:00:00 [psimon]
pcp            1   15697  0.6  0.0  14832  7596 ?        Ss   20:51:45 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15697   15700  0.0  0.0  14788  5784 ?        S    20:51:45 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15700   15701  0.0  0.0  14776  6748 ?        S    20:51:45 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15700   15702  0.0  0.0  14020  5552 ?        S    20:51:46 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15700   15703  0.2  0.0  14756  6916 ?        S    20:51:46 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15700   15704  0.0  0.0  14080  5848 ?        S    20:51:46 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16036  1.0  0.0  15192  7520 ?        S    20:51:46 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16075  0.0  0.0  13848  4908 ?        Ss   20:51:46 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16502  0.0  0.0      0     0 ?        I    20:51:46 00:00:00 [kworker/1:3-cgroup_destroy]
root           2   16508  0.0  0.0      0     0 ?        I    20:51:46 00:00:00 [kworker/1:4-rcu_gp]
syslog         1   16721  0.1  0.0 222508  5456 ?        Ssl  20:51:46 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17202  0.1  0.2 373080 20884 ?        Ssl  20:51:52 00:00:00 /usr/libexec/packagekitd
root           1   17209  0.3  0.3 464160 27664 ?        Ssl  20:51:52 00:00:00 /usr/libexec/fwupd/fwupd
root           2   17215  0.0  0.0      0     0 ?        I    20:51:52 00:00:00 [kworker/u10:3-events_power_efficient]
polkitd        1   17219  0.1  0.0 308164  8080 ?        Ssl  20:51:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17220  0.0  0.3 223416 27160 ?        SLsl 20:51:52 00:00:00 /sbin/multipathd -d -s
root           1   17246  0.3  0.1 392092 12916 ?        Ssl  20:51:52 00:00:00 /usr/sbin/ModemManager
root        6457   17341  0.0  0.0   6112  2032 ?        S    20:51:53 00:00:00 sleep 60
root           1   18543  4.1  0.1  33820 10708 ?        S<s  20:52:11 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2954   18647 60.0  0.1  20336 13308 ?        S    20:52:12 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18647   18650  0.0  0.0   2800  1916 ?        S    20:52:12 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18650   18651  100  0.0  10884  4612 ?        R    20:52:12 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
127.0.0.53 dev ens3 lladdr 00:50:56:91:a7:07 STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a1:ca:9d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.130/19 metric 100 brd 10.201.31.255 scope global dynamic ens3
       valid_lft 30715sec preferred_lft 30715sec
    inet6 fe80::f816:3eff:fea1:ca9d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:c7:11:48 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:6d:d4:d1 brd ff:ff:ff:ff:ff:ff
    altname enp0s5

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.130 metric 100 
10.201.0.0/19 dev ens3 proto kernel scope link src 10.201.5.130 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.130 metric 100 
10.201.5.129 dev ens3 proto dhcp scope link src 10.201.5.130 metric 100 
127.0.0.53 dev ens3 proto dhcp scope host metric 100 
169.254.169.254 via 10.201.5.129 dev ens3 proto dhcp src 10.201.5.130 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
