
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        76G  4.6G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  22652 13968 ?        Ss   15:51:07 00:00:09 /sbin/init
root           2      26  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    15:51:07 00:00:00 [kworker/u9:0-events_unbound]
root           2      40  0.0  0.0      0     0 ?        I    15:51:07 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    15:51:07 00:00:00 [kworker/u11:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    15:51:07 00:00:00 [kworker/u9:1-events_unbound]
root           2      49  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    15:51:07 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   15:51:07 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    15:51:07 00:00:00 [kworker/3:1-cgroup_release]
root           2      54  0.0  0.0      0     0 ?        SN   15:51:07 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I    15:51:07 00:00:00 [kworker/2:1-cgroup_release]
root           2      67  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-quota]
root           2      68  0.0  0.0      0     0 ?        I    15:51:07 00:00:00 [kworker/u12:1-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    15:51:07 00:00:00 [kworker/u11:1-events_unbound]
root           2      75  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    15:51:07 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/2:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-ipv6_]
root           2      84  0.1  0.0      0     0 ?        I    15:51:07 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I    15:51:07 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2      94  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I    15:51:07 00:00:00 [kworker/u10:1-events_unbound]
root           2     104  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   15:51:07 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   15:51:08 00:00:00 [kworker/0:1H-kblockd]
root           2     154  0.0  0.0      0     0 ?        I<   15:51:08 00:00:00 [kworker/1:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    15:51:08 00:00:00 [hwrng]
root           2     192  0.0  0.0      0     0 ?        I    15:51:08 00:00:00 [kworker/u12:2-flush-253:0]
root           2     196  0.0  0.0      0     0 ?        I    15:51:08 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     216  0.0  0.0      0     0 ?        I<   15:51:09 00:00:00 [kworker/R-raid5]
root           2     255  0.2  0.0      0     0 ?        S    15:51:09 00:00:01 [jbd2/vda1-8]
root           2     256  0.0  0.0      0     0 ?        I<   15:51:09 00:00:00 [kworker/R-ext4-]
root           2     360  0.0  0.0      0     0 ?        I    15:51:11 00:00:00 [kworker/3:3-events]
root           2     364  0.0  0.0      0     0 ?        I<   15:51:11 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   15:51:11 00:00:00 [kworker/R-kmpat]
root           2     378  0.0  0.0      0     0 ?        I    15:51:11 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
root           1     384  0.0  0.3 288952 27292 ?        SLsl 15:51:11 00:00:00 /sbin/multipathd -d -s
root           1     424  0.0  0.0  29072  7872 ?        Ss   15:51:11 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     436  0.0  0.0      0     0 ?        I    15:51:11 00:00:00 [kworker/u12:3-events_power_efficient]
systemd+       1     437  0.0  0.1  21460 12976 ?        Ss   15:51:11 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     439  0.0  0.0  91028  8100 ?        Ssl  15:51:11 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     447  0.0  0.0      0     0 ?        I    15:51:11 00:00:00 [kworker/u11:4-events_unbound]
root           2     452  0.0  0.0      0     0 ?        S    15:51:11 00:00:00 [psimon]
root           2     692  0.0  0.0      0     0 ?        I<   15:51:13 00:00:00 [kworker/R-cfg80]
systemd+       1     778  0.0  0.1  19024  9680 ?        Ss   15:51:56 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     779  0.0  0.0      0     0 ?        I    15:51:56 00:00:00 [kworker/0:3-events]
root           1     862  0.0  0.0   7224  2820 ?        Ss   15:51:59 00:00:00 /usr/sbin/cron -f -P
message+       1     863  0.1  0.0   9976  5784 ?        Ss   15:51:59 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     869  0.0  0.1 308164  8136 ?        Ssl  15:51:59 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     875  0.0  0.1  17988  8828 ?        Ss   15:51:59 00:00:00 /usr/lib/systemd/systemd-logind
root           1     877  0.0  0.1 468844 13416 ?        Ssl  15:51:59 00:00:00 /usr/libexec/udisks2/udisksd
root           2     891  0.0  0.0      0     0 ?        I    15:51:59 00:00:00 [kworker/u8:2]
root           1     920  0.0  0.0   6148  2152 ttyS0    Ss+  15:51:59 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     927  0.0  0.2 110012 22992 ?        Ssl  15:51:59 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     941  0.0  0.0   6104  2036 tty1     Ss+  15:51:59 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     953  0.0  0.1 318360 13000 ?        Ssl  15:51:59 00:00:00 /usr/sbin/ModemManager
root           1    1090  0.0  0.1  12020  8252 ?        Ss   15:52:10 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1090    1108  0.0  0.1  14736 10460 ?        Ss   15:52:20 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1113  0.0  0.1  20220 11376 ?        Ss   15:52:21 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1113    1114  0.0  0.0  21160  3716 ?        S    15:52:21 00:00:00 (sd-pam)
ubuntu      1108    1197  0.0  0.0  15352  7468 ?        S    15:52:22 00:00:00 sshd: ubuntu@notty
ubuntu      1197    1430  0.0  0.0   2800  1852 ?        Ss   15:55:37 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1430    1431  0.0  0.0   2800  1848 ?        S    15:55:37 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1431    1432  0.0  0.3 112616 26788 ?        Sl   15:55:37 00:00:00 /usr/bin/python3
ubuntu      1432    1433  0.0  0.0   2800  1912 ?        S    15:55:37 00:00:00 /bin/sh -c bash /tmp/iscsi/os-3pariscsi-gate/iscsi_job/gate.sh refs/changes/70/982570/1 > /tmp/iscsi/gate.log
ubuntu      1433    1435  0.0  0.0   8004  3816 ?        S    15:55:37 00:00:00 bash /tmp/iscsi/os-3pariscsi-gate/iscsi_job/gate.sh refs/changes/70/982570/1
root           1    1549  0.0  0.2 373084 20920 ?        Ssl  15:55:45 00:00:00 /usr/libexec/packagekitd
root           2    2202  0.0  0.0      0     0 ?        I<   15:56:26 00:00:00 [kworker/R-tls-s]
ubuntu      1435    2667  1.1  0.1  14608 10772 ?        S    15:56:51 00:00:05 bash ./stack.sh
ubuntu      2667    5420  0.2  0.1  20008 12564 ?        S    15:57:13 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-23-155713
ubuntu      2667    5429  0.0  0.1  20008 12516 ?        S    15:57:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-23-155713.summary.2026-04-23-155713
root           2    5927  0.0  0.0      0     0 ?        I    15:57:13 00:00:00 [kworker/1:2-cgroup_release]
root           2    6220  0.0  0.0      0     0 ?        I    15:57:17 00:00:00 [kworker/2:0-cgroup_free]
root           1    6322  0.0  0.0   8388  3160 ?        S    15:57:19 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12202  0.0  0.0      0     0 ?        I    16:00:18 00:00:00 [kworker/2:2-events]
root           2   12219  0.0  0.0      0     0 ?        I    16:00:19 00:00:00 [kworker/u11:2-events_power_efficient]
root           2   12237  0.0  0.0      0     0 ?        I    16:00:19 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   12341  0.0  0.0      0     0 ?        I    16:00:20 00:00:00 [kworker/0:1-cgwb_release]
memcache       1   12565  0.0  0.0 412128  5012 ?        Ssl  16:00:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   12635  0.0  0.0      0     0 ?        I    16:00:25 00:00:00 [kworker/u12:0-events_unbound]
root           1   13637  0.0  0.1  96876 13056 ?        Ss   16:00:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13637   13639  0.0  0.4 303508 39988 ?        Sl   16:00:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14021  0.0  0.0      0     0 ?        I    16:00:33 00:00:00 [kworker/3:0-cgroup_free]
www-data       1   14522  0.0  0.0   3620  1596 ?        Ss   16:00:40 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15155  0.0  0.0  14840  7624 ?        Ss   16:00:47 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15155   15158  0.0  0.0  14788  5728 ?        S    16:00:47 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15158   15159  0.0  0.0  14776  6756 ?        S    16:00:47 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15158   15160  0.0  0.0  14020  5608 ?        S    16:00:47 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15158   15161  0.0  0.0  14888  6984 ?        S    16:00:47 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15158   15162  0.0  0.0  14080  5852 ?        S    16:00:47 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15494  0.1  0.0  15224  7580 ?        S    16:00:48 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15528  0.0  0.0  13848  4820 ?        Ss   16:00:48 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16369  0.0  0.0 222508  5460 ?        Ssl  16:00:48 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17927  0.0  0.1  34240 11988 ?        S<s  16:01:15 00:00:00 /usr/lib/systemd/systemd-journald
root           2   17928  0.0  0.0      0     0 ?        I    16:01:15 00:00:00 [kworker/1:3-events]
epmd           1   19212  0.0  0.0   7160  3308 ?        Ss   16:02:07 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19342  2.7  1.6 2635332 132820 ?      Ssl  16:02:12 00:00:04 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19342   19352  0.0  0.0   2688  1740 ?        Ss   16:02:12 00:00:00 erl_child_setup 65536
rabbitmq   19352   19412  0.0  0.0   3652  2144 ?        Ss   16:02:13 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19412   19413  0.0  0.0   3652  1568 ?        S    16:02:13 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19352   19416  0.0  0.0   2800  1912 ?        Ss   16:02:16 00:00:00 /bin/sh -s rabbit_disk_monitor
mysql          1   20676  1.6  4.8 2376192 394844 ?      Ssl  16:03:05 00:00:01 /usr/sbin/mysqld
root           2   23130  0.0  0.0      0     0 ?        S    16:03:29 00:00:00 [psimon]
root           2   23380  0.0  0.0      0     0 ?        I    16:03:32 00:00:00 [kworker/2:4-events]
root           2   23859  0.0  0.0      0     0 ?        I    16:03:45 00:00:00 [kworker/u10:3-events_power_efficient]
root        6322   24967  0.0  0.0   6112  2032 ?        S    16:04:20 00:00:00 sleep 60
root           1   26935  0.0  0.0   7052  5352 ?        Ss   16:04:35 00:00:00 /usr/sbin/apache2 -k start
www-data   26935   26938  0.0  0.0 1999592 6236 ?        Sl   16:04:35 00:00:00 /usr/sbin/apache2 -k start
www-data   26935   26939  0.0  0.0 1999592 6240 ?        Sl   16:04:35 00:00:00 /usr/sbin/apache2 -k start
ubuntu      2667   27897 66.6  0.1  21712 14172 ?        S    16:04:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     27897   27900  0.0  0.0   2800  1912 ?        S    16:04:51 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     27900   27901  0.0  0.0  10884  4620 ?        R    16:04:51 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

127.0.0.53 dev ens3 lladdr 00:50:56:91:8e:b2 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:bf:7e:90 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.130/19 metric 100 brd 10.201.31.255 scope global dynamic ens3
       valid_lft 42426sec preferred_lft 42426sec
    inet6 fe80::f816:3eff:febf:7e90/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:b1:ac:f8 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:65:99:80 brd ff:ff:ff:ff:ff:ff
    altname enp0s5

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.130 metric 100 
10.201.0.0/19 dev ens3 proto kernel scope link src 10.201.5.130 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.130 metric 100 
10.201.5.129 dev ens3 proto dhcp scope link src 10.201.5.130 metric 100 
127.0.0.53 dev ens3 proto dhcp scope host metric 100 
169.254.169.254 via 10.201.5.129 dev ens3 proto dhcp src 10.201.5.130 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
